Datetime,Actual,Predicted
2021-12-16 01:15:00,48938.07421875,48584.47
2021-12-16 01:30:00,48856.890625,48578.45
2021-12-16 01:45:00,49035.2421875,48563.523
2021-12-16 02:00:00,49011.00390625,48562.78
2021-12-16 02:15:00,49018.375,48564.438
2021-12-16 02:30:00,49025.48828125,48567.547
2021-12-16 02:45:00,49073.75,48571.26
2021-12-16 03:00:00,49016.62890625,48578.594
2021-12-16 03:15:00,48873.32421875,48581.13
2021-12-16 03:30:00,48839.25,48569.926
2021-12-16 03:45:00,48889.0859375,48553.25
2021-12-16 04:00:00,48804.43359375,48541.367
2021-12-16 04:15:00,48725.69140625,48525.83
2021-12-16 04:30:00,48796.32421875,48505.285
2021-12-16 04:45:00,48757.98046875,48492.32
2021-12-16 05:00:00,48783.58203125,48480.645
2021-12-16 05:15:00,48750.91015625,48473.645
2021-12-16 05:30:00,48767.23046875,48466.656
2021-12-16 05:45:00,48547.96484375,48462.32
2021-12-16 06:00:00,48648.6953125,48441.402
2021-12-16 06:15:00,48780.89453125,48427.035
2021-12-16 06:30:00,48810.94140625,48427.734
2021-12-16 06:45:00,48954.75390625,48435.84
2021-12-16 07:00:00,48972.3515625,48457.52
2021-12-16 07:15:00,49052.28515625,48481.5
2021-12-16 07:30:00,48982.171875,48509.387
2021-12-16 07:45:00,48808.06640625,48527.875
2021-12-16 08:00:00,48765.63671875,48525.938
2021-12-16 08:15:00,48766.7265625,48514.027
2021-12-16 08:30:00,48827.921875,48500.445
2021-12-16 08:45:00,48815.796875,48493.375
2021-12-16 09:00:00,48764.75,48488.5
2021-12-16 09:15:00,48883.22265625,48481.066
2021-12-16 09:30:00,48949.15625,48483.934
2021-12-16 09:45:00,48967.69921875,48495.043
2021-12-16 10:00:00,49206.20703125,48508.75
2021-12-16 10:15:00,49157.875,48541.773
2021-12-16 10:30:00,49119.41015625,48571.01
2021-12-16 10:45:00,49190.96875,48591.17
2021-12-16 11:00:00,48985.8203125,48611.15
2021-12-16 11:15:00,49111.05078125,48610.223
2021-12-16 11:30:00,49394.92578125,48613.164
2021-12-16 11:45:00,49191.50390625,48640.836
2021-12-16 12:00:00,49144.17578125,48653.86
2021-12-16 12:15:00,49104.33984375,48656.773
2021-12-16 12:30:00,48826.41796875,48652.324
2021-12-16 12:45:00,48770.62109375,48622.97
2021-12-16 13:00:00,48641.58203125,48585.75
2021-12-16 13:15:00,48792.68359375,48540.848
2021-12-16 13:30:00,48803.48828125,48513.207
2021-12-16 13:45:00,49012.04296875,48496.39
2021-12-16 14:00:00,48719.46484375,48503.844
2021-12-16 14:15:00,48749.64453125,48493.633
2021-12-16 14:30:00,48603.98046875,48482.605
2021-12-16 14:45:00,48605.109375,48460.668
2021-12-16 15:00:00,48412.29296875,48438.94
2021-12-16 15:15:00,48632.22265625,48404.65
2021-12-16 15:30:00,48608.91796875,48390.195
2021-12-16 15:45:00,48672.96875,48382.344
2021-12-16 16:00:00,48519.30859375,48383.746
2021-12-16 16:15:00,48427.83984375,48375.37
2021-12-16 16:30:00,48412.16015625,48357.895
2021-12-16 16:45:00,48519.4296875,48338.844
2021-12-16 17:00:00,48341.50390625,48331.105
2021-12-16 17:15:00,48243.41796875,48313.543
2021-12-16 17:30:00,48141.828125,48287.844
2021-12-16 17:45:00,48226.22265625,48255.082
2021-12-16 18:00:00,48335.8671875,48232.203
2021-12-16 18:15:00,48252.48046875,48225.266
2021-12-16 18:30:00,47994.8984375,48218.023
2021-12-16 18:45:00,48039.02734375,48191.242
2021-12-16 19:00:00,48037.546875,48165.953
2021-12-16 19:15:00,47876.32421875,48144.695
2021-12-16 19:30:00,47901.921875,48115.426
2021-12-16 19:45:00,47822.42578125,48090.133
2021-12-16 20:00:00,47939.0703125,48063.812
2021-12-16 20:15:00,48287.21484375,48050.797
2021-12-16 20:30:00,48222.05859375,48072.73
2021-12-16 20:45:00,48041.1328125,48097.992
2021-12-16 21:00:00,48143.1015625,48106.156
2021-12-16 21:15:00,48148.5625,48115.81
2021-12-16 21:30:00,48081.31640625,48124.473
2021-12-16 21:45:00,48145.46484375,48125.973
2021-12-16 22:00:00,47789.7265625,48130.035
2021-12-16 22:15:00,47805.625,48105.96
2021-12-16 22:30:00,47948.86328125,48077.223
2021-12-16 22:45:00,47899.72265625,48062.246
2021-12-16 23:00:00,47690.05078125,48050.176
2021-12-16 23:15:00,47718.890625,48024.906
2021-12-16 23:30:00,47556.109375,48001.324
2021-12-16 23:45:00,47616.02734375,47969.496
2021-12-17 00:00:00,47840.44921875,47944.117
2021-12-17 00:15:00,47777.1171875,47942.67
2021-12-17 00:30:00,47894.64453125,47944.574
2021-12-17 00:45:00,47807.94140625,47957.438
2021-12-17 01:00:00,47906.76953125,47965.004
2021-12-17 01:15:00,47869.40625,47977.875
2021-12-17 01:30:00,47752.55078125,47987.348
2021-12-17 01:45:00,47845.08203125,47984.785
2021-12-17 02:00:00,47719.1328125,47986.02
2021-12-17 02:15:00,47755.33203125,47977.953
2021-12-17 02:30:00,47705.8984375,47970.93
2021-12-17 02:45:00,47815.6875,47961.234
2021-12-17 03:00:00,47724.15625,47961.062
2021-12-17 03:15:00,47772.02734375,47956.637
2021-12-17 03:30:00,47807.23046875,47955.582
2021-12-17 03:45:00,47799.75,47958.625
2021-12-17 04:00:00,47896.39453125,47962.035
2021-12-17 04:15:00,47857.45703125,47972.98
2021-12-17 04:30:00,47916.8203125,47981.56
2021-12-17 04:45:00,47908.65625,47992.96
2021-12-17 05:00:00,47886.9375,48002.766
2021-12-17 05:15:00,47893.1015625,48008.74
2021-12-17 05:30:00,47726.81640625,48012.93
2021-12-17 05:45:00,47744.5078125,48002.48
2021-12-17 06:00:00,47576.34375,47989.94
2021-12-17 06:15:00,47567.53515625,47965.555
2021-12-17 06:30:00,47599.94140625,47940.008
2021-12-17 06:45:00,47468.4375,47920.207
2021-12-17 07:00:00,47071.2578125,47895.53
2021-12-17 07:15:00,47034.9609375,47847.305
2021-12-17 07:30:00,46906.5078125,47794.477
2021-12-17 07:45:00,47041.56640625,47738.82
2021-12-17 08:00:00,47037.58984375,47697.863
2021-12-17 08:15:00,46963.65625,47667.66
2021-12-17 08:30:00,47102.8984375,47641.152
2021-12-17 08:45:00,47141.80859375,47628.918
2021-12-17 09:00:00,46990.06640625,47626.504
2021-12-17 09:15:00,47276.4296875,47618.297
2021-12-17 09:30:00,47206.30859375,47629.812
2021-12-17 09:45:00,47217.18359375,47641.04
2021-12-17 10:00:00,47167.41015625,47651.715
2021-12-17 10:15:00,46912.90625,47656.99
2021-12-17 10:30:00,47064.90625,47643.06
2021-12-17 10:45:00,46964.546875,47633.633
2021-12-17 11:00:00,47189.640625,47620.29
2021-12-17 11:15:00,47264.26171875,47623.05
2021-12-17 11:30:00,47193.11328125,47636.68
2021-12-17 11:45:00,47150.203125,47646.93
2021-12-17 12:00:00,47064.2578125,47651.617
